Original Concession Category,Clarified Concession Category
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Merit Scholarship-8000 in Adm. Fee,Merit Scholarship-8000 In Adm. Fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
term charges advance paid 1900,Term Charges Advance Paid 1900
Orientation 1000,Orientation 1000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
tuition fee 2500,Tuition Fee 2500
tuition fee 5000,Tuition Fee 5000
Staff Concession 1500,Staff Concession 1500
tuition fee 500,Tuition Fee 500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
2625 sibling,2625 Sibling
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
790 diary,790 Diary
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
1500 school concession,1500 School Concession
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Orientation 1000,Orientation 1000
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
1500 school concession,1500 School Concession
School Concession 500,School Concession 500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Orientation 1000,Orientation 1000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Orientation 1000,Orientation 1000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Sibling Concession 20%,Sibling Concession 20%
Majra Branch Concession 4000 in Adm fee,Majra Branch Concession 4000 In Adm Fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Orientation 1000,Orientation 1000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Juniors Admission fee Con 2000,Juniors Admission Fee Con 2000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Bright Foundation 8000 adm fee,Bright Foundation - 8000 concession on Admission Fee
5000 Security Discount ,5000 Security Discount
Bright Foundation 8000 adm fee,Bright Foundation - 8000 concession on Admission Fee
300 Term charges Diff,300 Term Charges Diff
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Merit Scholarship-8000 in Adm. Fee,Merit Scholarship-8000 In Adm. Fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
5000 Security Discount ,5000 Security Discount
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Juniors Admission fee Con 4000,TSH Juniors Admission Fee Concession - 4000 off
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Bright Foundation 8000 adm fee,Bright Foundation - 8000 concession on Admission Fee
300 Term charges Diff,300 Term Charges Diff
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Staff Concession 1500,Staff Concession 1500
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Annual Charges 5000,Annual Charges 5000
Annual Charges 5000,Annual Charges 5000
Annual Charges 5000,Annual Charges 5000
Merit Scholarship-8000 in Adm. Fee,Merit Scholarship-8000 In Adm. Fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Annual Charges 5000,Annual Charges 5000
Orientation 1000,Orientation 1000
Term Charges 4600,Term Charges 4600
Term Charges 4600,Term Charges 4600
Advance Fee Deposit Discount 4000 ,Advance Fee Deposit Discount 4000
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
Sibling Concession 15%,Sibling Concession - 15% discount on applicable fee
